Id,FormationId,PlayerId,SortNo,Name,Rarity,Level,ForceValue,SpeedRune1,SpeedRune2,SpeedRune3,PiercingRune1,PiercingRune2,PiercingRune3,LRNum,URNum,SSRNum,SRNum,RNum,EWeapon
# はいせ軍(仮) レベルなどの情報は適当です。ギルバトに必要なスタミナに関連した必須情報だけ設定してます。
# はいせ
1504,10001,231333719007,1,"[骸晶の魔女]オフィーリア",14,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1208,10001,231333719007,2,"フィアー",14,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1402,10001,231333719007,3,"[聖剣の魔女]フォルティナ",9,480,0,0,0,0,0,0,0,0,0,0,0,0,0
1503,10001,231333719007,4,"[錆鉄の魔女]A.A.",14,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1506,10001,231333719007,5,"[神呪の魔女]イリア",14,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1204,10002,231333719007,1,"ニーナ",15,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1106,10002,231333719007,2,"ディアン",15,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1102,10002,231333719007,3,"フレイシア",15,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1103,10002,231333719007,4,"アモール",16,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1109,10002,231333719007,5,"アーティ",14,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1305,10003,231333719007,1,"プリマヴェーラ",16,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1301,10003,231333719007,2,"ミミ",15,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1404,10003,231333719007,3,"[天泣の魔女]ルサールカ",14,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1304,10003,231333719007,4,"オリヴィエ",15,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1405,10003,231333719007,5,"[聖槍の魔女]エルフリンデ",14,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1004,10004,231333719007,1,"フローレンス",16,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1202,10004,231333719007,2,"マーリン",15,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1203,10004,231333719007,3,"コルディ",15,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1003,10004,231333719007,4,"フェンリル",15,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1403,10004,231333719007,5,"[雷啼の魔女]ケロベロス",14,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1209,10005,231333719007,1,"[涼風の軍神]サブリナ",14,480,0,0,0,0,0,0,0,0,0,0,0,0,0
1207,10005,231333719007,2,"レア",14,480,0,0,0,0,0,0,0,0,0,0,0,0,0
1205,10005,231333719007,3,"メルティーユ",16,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1201,10005,231333719007,4,"アイビー",16,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1206,10005,231333719007,5,"ルーク",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1309,10006,231333719007,1,"[墓守の夏休み]モーザ",14,480,0,0,0,0,0,0,0,0,0,0,0,0,0
1303,10006,231333719007,2,"ハトホル",15,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1302,10006,231333719007,3,"トロポン",15,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1307,10006,231333719007,4,"ウィーラ",10,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1401,10006,231333719007,5,"[弔花の魔女]ナターシャ",14,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1501,10007,231333719007,1,"[雪幻の魔女]ルナリンド",14,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1505,10007,231333719007,2,"[英霊の魔女]アームストロング",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1502,10007,231333719007,3,"[却火の魔女]ヴァルリーデ",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1104,10007,231333719007,4,"リーン",15,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1005,10007,231333719007,5,"ソーニャ",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1006,10008,231333719007,1,"モーザ",16,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1008,10008,231333719007,2,"ステラ",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1007,10008,231333719007,3,"シヴィ",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1002,10008,231333719007,4,"アムレート",17,480,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,10008,231333719007,5,"ソルティーナ",14,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1101,10009,231333719007,1,"サブリナ",14,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1110,10009,231333719007,2,"プリシラ",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1107,10009,231333719007,3,"ソフィア",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1108,10009,231333719007,4,"シフォン",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1105,10009,231333719007,5,"ベル",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1306,10010,231333719007,1,"カロル",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1308,10010,231333719007,2,"リシェス",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1111,10010,231333719007,3,"[夏の残響]コルディ",9,480,0,0,0,0,0,0,0,0,0,0,0,0,3
1113,10010,231333719007,4,"テオドラ",3,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,10010,231333719007,5,"アイリス",6,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,10011,231333719007,1,"ロキ",6,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,10011,231333719007,2,"イリア",6,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1310,10011,231333719007,3,"スクルド",3,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1311,10011,231333719007,4,"チェルナ",5,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1312,10011,231333719007,5,"ソテイラ",3,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1210,10012,231333719007,1,"ザラ",6,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1211,10012,231333719007,2,"ロザリー",6,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1212,10012,231333719007,3,"リブラ",6,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1313,10012,231333719007,4,"ガルム",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
1115,10012,231333719007,5,"シャーロット",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
1213,10013,231333719007,1,"シズ",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
1012,10013,231333719007,2,"モニカ",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
1112,10013,231333719007,3,"アリアンロッド",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1114,10013,231333719007,4,"ペトラ",4,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,10013,231333719007,5,"フェーネ",9,485,0,0,0,0,0,0,0,0,0,0,0,0,0
1314,10014,231333719007,1,"[聖夜の贈り物]アモール",14,490,0,0,0,0,0,0,0,0,0,0,0,0,0

# あいか
1203,10101,807726881007,1,"コルディ",15,336,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,10101,807726881007,2,"マーリン",15,336,0,0,0,0,0,0,0,0,0,0,0,0,0
1501,10101,807726881007,3,"[雪幻の魔女]ルナリンド",9,336,0,0,0,0,0,0,0,0,0,0,0,0,0
